month,channels,notification_count
2023-01-01 00:00:00+00:00,email,[phone]-01-01 00:00:00+00:00,sms,[phone]-01-01 00:00:00+00:00,whatsapp,[phone]-02-01 00:00:00+00:00,email,[phone]-02-01 00:00:00+00:00,sms,[phone]-02-01 00:00:00+00:00,whatsapp,[phone]-03-01 00:00:00+00:00,email,[phone]-03-01 00:00:00+00:00,sms,[phone]-03-01 00:00:00+00:00,whatsapp,[phone]-04-01 00:00:00+00:00,email,[phone]-04-01 00:00:00+00:00,sms,[phone]-04-01 00:00:00+00:00,whatsapp,[phone]-05-01 00:00:00+00:00,email,[phone]-05-01 00:00:00+00:00,sms,[phone]-05-01 00:00:00+00:00,whatsapp,[phone]-06-01 00:00:00+00:00,email,[phone]-06-01 00:00:00+00:00,sms,[phone]-06-01 00:00:00+00:00,whatsapp,[phone]-07-01 00:00:00+00:00,email,[phone]-07-01 00:00:00+00:00,sms,[phone]-07-01 00:00:00+00:00,whatsapp,[phone]-08-01 00:00:00+00:00,email,[phone]-08-01 00:00:00+00:00,sms,[phone]-08-01 00:00:00+00:00,whatsapp,[phone]-09-01 00:00:00+00:00,email,[phone]-09-01 00:00:00+00:00,sms,[phone]-09-01 00:00:00+00:00,whatsapp,[phone]-10-01 00:00:00+00:00,email,[phone]-10-01 00:00:00+00:00,push,[phone]-10-01 00:00:00+00:00,sms,[phone]-10-01 00:00:00+00:00,whatsapp,[phone]-11-01 00:00:00+00:00,email,[phone]-11-01 00:00:00+00:00,push,[phone]-11-01 00:00:00+00:00,sms,[phone]-11-01 00:00:00+00:00,whatsapp,[phone]-12-01 00:00:00+00:00,email,[phone]-12-01 00:00:00+00:00,push,[phone]-12-01 00:00:00+00:00,sms,[phone]-12-01 00:00:00+00:00,whatsapp,[phone]-01-01 00:00:00+00:00,email,[phone]-01-01 00:00:00+00:00,push,[phone]-01-01 00:00:00+00:00,sms,[phone]-01-01 00:00:00+00:00,whatsapp,[phone]-02-01 00:00:00+00:00,email,[phone]-02-01 00:00:00+00:00,push,[phone]-02-01 00:00:00+00:00,sms,[phone]-02-01 00:00:00+00:00,whatsapp,[phone]-03-01 00:00:00+00:00,email,[phone]-03-01 00:00:00+00:00,push,[phone]-03-01 00:00:00+00:00,sms,[phone]-03-01 00:00:00+00:00,whatsapp,[phone]-04-01 00:00:00+00:00,email,[phone]-04-01 00:00:00+00:00,push,[phone]-04-01 00:00:00+00:00,sms,[phone]-04-01 00:00:00+00:00,whatsapp,[phone]-05-01 00:00:00+00:00,email,[phone]-05-01 00:00:00+00:00,push,[phone]-05-01 00:00:00+00:00,sms,[phone]-05-01 00:00:00+00:00,whatsapp,[phone]-06-01 00:00:00+00:00,email,[phone]-06-01 00:00:00+00:00,push,[phone]-06-01 00:00:00+00:00,sms,[phone]-06-01 00:00:00+00:00,whatsapp,[phone]-07-01 00:00:00+00:00,email,[phone]-07-01 00:00:00+00:00,push,[phone]-07-01 00:00:00+00:00,sms,[phone]-07-01 00:00:00+00:00,whatsapp,[phone]-08-01 00:00:00+00:00,email,[phone]-08-01 00:00:00+00:00,push,[phone]-08-01 00:00:00+00:00,sms,[phone]-08-01 00:00:00+00:00,whatsapp,[phone]-09-01 00:00:00+00:00,email,[phone]-09-01 00:00:00+00:00,push,[phone]-09-01 00:00:00+00:00,sms,[phone]-09-01 00:00:00+00:00,whatsapp,[phone]-10-01 00:00:00+00:00,email,[phone]-10-01 00:00:00+00:00,push,[phone]-10-01 00:00:00+00:00,sms,[phone]-10-01 00:00:00+00:00,whatsapp,[phone]-11-01 00:00:00+00:00,email,[phone]-11-01 00:00:00+00:00,push,[phone]-11-01 00:00:00+00:00,sms,[phone]-11-01 00:00:00+00:00,whatsapp,[phone]-12-01 00:00:00+00:00,email,[phone]-12-01 00:00:00+00:00,push,[phone]-12-01 00:00:00+00:00,sms,[phone]-12-01 00:00:00+00:00,whatsapp,5669899
