week,channels,notification_count
2023-01-01 00:00:00.000000 UTC,email,[phone]-01-01 00:00:00.000000 UTC,sms,[phone]-01-01 00:00:00.000000 UTC,whatsapp,[phone]-01-08 00:00:00.000000 UTC,email,[phone]-01-08 00:00:00.000000 UTC,sms,[phone]-01-08 00:00:00.000000 UTC,whatsapp,[phone]-01-15 00:00:00.000000 UTC,email,[phone]-01-15 00:00:00.000000 UTC,sms,[phone]-01-15 00:00:00.000000 UTC,whatsapp,[phone]-01-22 00:00:00.000000 UTC,email,[phone]-01-22 00:00:00.000000 UTC,sms,[phone]-01-22 00:00:00.000000 UTC,whatsapp,[phone]-01-29 00:00:00.000000 UTC,email,[phone]-01-29 00:00:00.000000 UTC,sms,[phone]-01-29 00:00:00.000000 UTC,whatsapp,[phone]-02-05 00:00:00.000000 UTC,email,[phone]-02-05 00:00:00.000000 UTC,sms,[phone]-02-05 00:00:00.000000 UTC,whatsapp,[phone]-02-12 00:00:00.000000 UTC,email,[phone]-02-12 00:00:00.000000 UTC,sms,[phone]-02-12 00:00:00.000000 UTC,whatsapp,[phone]-02-19 00:00:00.000000 UTC,email,[phone]-02-19 00:00:00.000000 UTC,sms,[phone]-02-19 00:00:00.000000 UTC,whatsapp,[phone]-02-26 00:00:00.000000 UTC,email,[phone]-02-26 00:00:00.000000 UTC,sms,[phone]-02-26 00:00:00.000000 UTC,whatsapp,[phone]-03-05 00:00:00.000000 UTC,email,[phone]-03-05 00:00:00.000000 UTC,sms,[phone]-03-05 00:00:00.000000 UTC,whatsapp,[phone]-03-12 00:00:00.000000 UTC,email,[phone]-03-12 00:00:00.000000 UTC,sms,[phone]-03-12 00:00:00.000000 UTC,whatsapp,[phone]-03-19 00:00:00.000000 UTC,email,[phone]-03-19 00:00:00.000000 UTC,sms,[phone]-03-19 00:00:00.000000 UTC,whatsapp,[phone]-03-26 00:00:00.000000 UTC,email,[phone]-03-26 00:00:00.000000 UTC,sms,[phone]-03-26 00:00:00.000000 UTC,whatsapp,[phone]-04-02 00:00:00.000000 UTC,email,[phone]-04-02 00:00:00.000000 UTC,sms,[phone]-04-02 00:00:00.000000 UTC,whatsapp,[phone]-04-09 00:00:00.000000 UTC,email,[phone]-04-09 00:00:00.000000 UTC,sms,[phone]-04-09 00:00:00.000000 UTC,whatsapp,[phone]-04-16 00:00:00.000000 UTC,email,[phone]-04-16 00:00:00.000000 UTC,sms,[phone]-04-16 00:00:00.000000 UTC,whatsapp,[phone]-04-23 00:00:00.000000 UTC,email,[phone]-04-23 00:00:00.000000 UTC,sms,[phone]-04-23 00:00:00.000000 UTC,whatsapp,[phone]-04-30 00:00:00.000000 UTC,email,[phone]-04-30 00:00:00.000000 UTC,sms,[phone]-04-30 00:00:00.000000 UTC,whatsapp,[phone]-05-07 00:00:00.000000 UTC,email,[phone]-05-07 00:00:00.000000 UTC,sms,[phone]-05-07 00:00:00.000000 UTC,whatsapp,[phone]-05-14 00:00:00.000000 UTC,email,[phone]-05-14 00:00:00.000000 UTC,sms,[phone]-05-14 00:00:00.000000 UTC,whatsapp,[phone]-05-21 00:00:00.000000 UTC,email,[phone]-05-21 00:00:00.000000 UTC,sms,[phone]-05-21 00:00:00.000000 UTC,whatsapp,[phone]-05-28 00:00:00.000000 UTC,email,[phone]-05-28 00:00:00.000000 UTC,sms,[phone]-05-28 00:00:00.000000 UTC,whatsapp,[phone]-06-04 00:00:00.000000 UTC,email,[phone]-06-04 00:00:00.000000 UTC,sms,[phone]-06-04 00:00:00.000000 UTC,whatsapp,[phone]-06-11 00:00:00.000000 UTC,email,[phone]-06-11 00:00:00.000000 UTC,sms,[phone]-06-11 00:00:00.000000 UTC,whatsapp,[phone]-06-18 00:00:00.000000 UTC,email,[phone]-06-18 00:00:00.000000 UTC,sms,[phone]-06-18 00:00:00.000000 UTC,whatsapp,[phone]-06-25 00:00:00.000000 UTC,email,[phone]-06-25 00:00:00.000000 UTC,sms,[phone]-06-25 00:00:00.000000 UTC,whatsapp,[phone]-07-02 00:00:00.000000 UTC,email,[phone]-07-02 00:00:00.000000 UTC,sms,[phone]-07-02 00:00:00.000000 UTC,whatsapp,[phone]-07-09 00:00:00.000000 UTC,email,[phone]-07-09 00:00:00.000000 UTC,sms,[phone]-07-09 00:00:00.000000 UTC,whatsapp,[phone]-07-16 00:00:00.000000 UTC,email,[phone]-07-16 00:00:00.000000 UTC,sms,[phone]-07-16 00:00:00.000000 UTC,whatsapp,[phone]-07-23 00:00:00.000000 UTC,email,[phone]-07-23 00:00:00.000000 UTC,sms,[phone]-07-23 00:00:00.000000 UTC,whatsapp,[phone]-07-30 00:00:00.000000 UTC,email,[phone]-07-30 00:00:00.000000 UTC,sms,[phone]-07-30 00:00:00.000000 UTC,whatsapp,[phone]-08-06 00:00:00.000000 UTC,email,[phone]-08-06 00:00:00.000000 UTC,sms,[phone]-08-06 00:00:00.000000 UTC,whatsapp,[phone]-08-13 00:00:00.000000 UTC,email,[phone]-08-13 00:00:00.000000 UTC,sms,[phone]-08-13 00:00:00.000000 UTC,whatsapp,[phone]-08-20 00:00:00.000000 UTC,email,[phone]-08-20 00:00:00.000000 UTC,sms,[phone]-08-20 00:00:00.000000 UTC,whatsapp,[phone]-08-27 00:00:00.000000 UTC,email,[phone]-08-27 00:00:00.000000 UTC,sms,[phone]-08-27 00:00:00.000000 UTC,whatsapp,[phone]-09-03 00:00:00.000000 UTC,email,[phone]-09-03 00:00:00.000000 UTC,sms,[phone]-09-03 00:00:00.000000 UTC,whatsapp,[phone]-09-10 00:00:00.000000 UTC,email,[phone]-09-10 00:00:00.000000 UTC,sms,[phone]-09-10 00:00:00.000000 UTC,whatsapp,[phone]-09-17 00:00:00.000000 UTC,email,[phone]-09-17 00:00:00.000000 UTC,sms,[phone]-09-17 00:00:00.000000 UTC,whatsapp,[phone]-09-24 00:00:00.000000 UTC,email,[phone]-09-24 00:00:00.000000 UTC,sms,[phone]-09-24 00:00:00.000000 UTC,whatsapp,[phone]-10-01 00:00:00.000000 UTC,email,[phone]-10-01 00:00:00.000000 UTC,sms,[phone]-10-01 00:00:00.000000 UTC,whatsapp,[phone]-10-08 00:00:00.000000 UTC,email,[phone]-10-08 00:00:00.000000 UTC,sms,[phone]-10-08 00:00:00.000000 UTC,whatsapp,[phone]-10-15 00:00:00.000000 UTC,email,[phone]-10-15 00:00:00.000000 UTC,sms,[phone]-10-15 00:00:00.000000 UTC,whatsapp,[phone]-10-22 00:00:00.000000 UTC,email,[phone]-10-22 00:00:00.000000 UTC,push,[phone]-10-22 00:00:00.000000 UTC,sms,[phone]-10-22 00:00:00.000000 UTC,whatsapp,[phone]-10-29 00:00:00.000000 UTC,email,[phone]-10-29 00:00:00.000000 UTC,push,[phone]-10-29 00:00:00.000000 UTC,sms,[phone]-10-29 00:00:00.000000 UTC,whatsapp,[phone]-11-05 00:00:00.000000 UTC,email,[phone]-11-05 00:00:00.000000 UTC,push,[phone]-11-05 00:00:00.000000 UTC,sms,[phone]-11-05 00:00:00.000000 UTC,whatsapp,[phone]-11-12 00:00:00.000000 UTC,email,[phone]-11-12 00:00:00.000000 UTC,push,[phone]-11-12 00:00:00.000000 UTC,sms,[phone]-11-12 00:00:00.000000 UTC,whatsapp,[phone]-11-19 00:00:00.000000 UTC,email,[phone]-11-19 00:00:00.000000 UTC,push,[phone]-11-19 00:00:00.000000 UTC,sms,[phone]-11-19 00:00:00.000000 UTC,whatsapp,[phone]-11-26 00:00:00.000000 UTC,email,[phone]-11-26 00:00:00.000000 UTC,push,[phone]-11-26 00:00:00.000000 UTC,sms,[phone]-11-26 00:00:00.000000 UTC,whatsapp,[phone]-12-03 00:00:00.000000 UTC,email,[phone]-12-03 00:00:00.000000 UTC,push,[phone]-12-03 00:00:00.000000 UTC,sms,[phone]-12-03 00:00:00.000000 UTC,whatsapp,[phone]-12-10 00:00:00.000000 UTC,email,[phone]-12-10 00:00:00.000000 UTC,push,[phone]-12-10 00:00:00.000000 UTC,sms,[phone]-12-10 00:00:00.000000 UTC,whatsapp,[phone]-12-17 00:00:00.000000 UTC,email,[phone]-12-17 00:00:00.000000 UTC,push,[phone]-12-17 00:00:00.000000 UTC,sms,[phone]-12-17 00:00:00.000000 UTC,whatsapp,[phone]-12-24 00:00:00.000000 UTC,email,[phone]-12-24 00:00:00.000000 UTC,push,[phone]-12-24 00:00:00.000000 UTC,sms,[phone]-12-24 00:00:00.000000 UTC,whatsapp,[phone]-12-31 00:00:00.000000 UTC,email,[phone]-12-31 00:00:00.000000 UTC,push,[phone]-12-31 00:00:00.000000 UTC,sms,[phone]-12-31 00:00:00.000000 UTC,whatsapp,[phone]-01-07 00:00:00.000000 UTC,email,[phone]-01-07 00:00:00.000000 UTC,push,[phone]-01-07 00:00:00.000000 UTC,sms,[phone]-01-07 00:00:00.000000 UTC,whatsapp,[phone]-01-14 00:00:00.000000 UTC,email,[phone]-01-14 00:00:00.000000 UTC,push,[phone]-01-14 00:00:00.000000 UTC,sms,[phone]-01-14 00:00:00.000000 UTC,whatsapp,[phone]-01-21 00:00:00.000000 UTC,email,[phone]-01-21 00:00:00.000000 UTC,push,[phone]-01-21 00:00:00.000000 UTC,sms,[phone]-01-21 00:00:00.000000 UTC,whatsapp,[phone]-01-28 00:00:00.000000 UTC,email,[phone]-01-28 00:00:00.000000 UTC,push,[phone]-01-28 00:00:00.000000 UTC,sms,[phone]-01-28 00:00:00.000000 UTC,whatsapp,[phone]-02-04 00:00:00.000000 UTC,email,[phone]-02-04 00:00:00.000000 UTC,push,[phone]-02-04 00:00:00.000000 UTC,sms,[phone]-02-04 00:00:00.000000 UTC,whatsapp,[phone]-02-11 00:00:00.000000 UTC,email,[phone]-02-11 00:00:00.000000 UTC,push,[phone]-02-11 00:00:00.000000 UTC,sms,[phone]-02-11 00:00:00.000000 UTC,whatsapp,[phone]-02-18 00:00:00.000000 UTC,email,[phone]-02-18 00:00:00.000000 UTC,push,[phone]-02-18 00:00:00.000000 UTC,sms,[phone]-02-18 00:00:00.000000 UTC,whatsapp,[phone]-02-25 00:00:00.000000 UTC,email,[phone]-02-25 00:00:00.000000 UTC,push,[phone]-02-25 00:00:00.000000 UTC,sms,[phone]-02-25 00:00:00.000000 UTC,whatsapp,[phone]-03-03 00:00:00.000000 UTC,email,[phone]-03-03 00:00:00.000000 UTC,push,[phone]-03-03 00:00:00.000000 UTC,sms,[phone]-03-03 00:00:00.000000 UTC,whatsapp,[phone]-03-10 00:00:00.000000 UTC,email,[phone]-03-10 00:00:00.000000 UTC,push,[phone]-03-10 00:00:00.000000 UTC,sms,[phone]-03-10 00:00:00.000000 UTC,whatsapp,[phone]-03-17 00:00:00.000000 UTC,email,[phone]-03-17 00:00:00.000000 UTC,push,[phone]-03-17 00:00:00.000000 UTC,sms,[phone]-03-17 00:00:00.000000 UTC,whatsapp,[phone]-03-24 00:00:00.000000 UTC,email,[phone]-03-24 00:00:00.000000 UTC,push,[phone]-03-24 00:00:00.000000 UTC,sms,[phone]-03-24 00:00:00.000000 UTC,whatsapp,[phone]-03-31 00:00:00.000000 UTC,email,[phone]-03-31 00:00:00.000000 UTC,push,[phone]-03-31 00:00:00.000000 UTC,sms,[phone]-03-31 00:00:00.000000 UTC,whatsapp,[phone]-04-07 00:00:00.000000 UTC,email,[phone]-04-07 00:00:00.000000 UTC,push,[phone]-04-07 00:00:00.000000 UTC,sms,[phone]-04-07 00:00:00.000000 UTC,whatsapp,[phone]-04-14 00:00:00.000000 UTC,email,[phone]-04-14 00:00:00.000000 UTC,push,[phone]-04-14 00:00:00.000000 UTC,sms,[phone]-04-14 00:00:00.000000 UTC,whatsapp,[phone]-04-21 00:00:00.000000 UTC,email,[phone]-04-21 00:00:00.000000 UTC,push,[phone]-04-21 00:00:00.000000 UTC,sms,[phone]-04-21 00:00:00.000000 UTC,whatsapp,[phone]-04-28 00:00:00.000000 UTC,email,[phone]-04-28 00:00:00.000000 UTC,push,[phone]-04-28 00:00:00.000000 UTC,sms,[phone]-04-28 00:00:00.000000 UTC,whatsapp,[phone]-05-05 00:00:00.000000 UTC,email,[phone]-05-05 00:00:00.000000 UTC,push,[phone]-05-05 00:00:00.000000 UTC,sms,[phone]-05-05 00:00:00.000000 UTC,whatsapp,[phone]-05-12 00:00:00.000000 UTC,email,[phone]-05-12 00:00:00.000000 UTC,push,[phone]-05-12 00:00:00.000000 UTC,sms,[phone]-05-12 00:00:00.000000 UTC,whatsapp,[phone]-05-19 00:00:00.000000 UTC,email,[phone]-05-19 00:00:00.000000 UTC,push,[phone]-05-19 00:00:00.000000 UTC,sms,[phone]-05-19 00:00:00.000000 UTC,whatsapp,[phone]-05-26 00:00:00.000000 UTC,email,[phone]-05-26 00:00:00.000000 UTC,push,[phone]-05-26 00:00:00.000000 UTC,sms,[phone]-05-26 00:00:00.000000 UTC,whatsapp,[phone]-06-02 00:00:00.000000 UTC,email,[phone]-06-02 00:00:00.000000 UTC,push,[phone]-06-02 00:00:00.000000 UTC,sms,[phone]-06-02 00:00:00.000000 UTC,whatsapp,[phone]-06-09 00:00:00.000000 UTC,email,[phone]-06-09 00:00:00.000000 UTC,push,[phone]-06-09 00:00:00.000000 UTC,sms,[phone]-06-09 00:00:00.000000 UTC,whatsapp,[phone]-06-16 00:00:00.000000 UTC,email,[phone]-06-16 00:00:00.000000 UTC,push,[phone]-06-16 00:00:00.000000 UTC,sms,[phone]-06-16 00:00:00.000000 UTC,whatsapp,[phone]-06-23 00:00:00.000000 UTC,email,[phone]-06-23 00:00:00.000000 UTC,push,[phone]-06-23 00:00:00.000000 UTC,sms,[phone]-06-23 00:00:00.000000 UTC,whatsapp,[phone]-06-30 00:00:00.000000 UTC,email,[phone]-06-30 00:00:00.000000 UTC,push,[phone]-06-30 00:00:00.000000 UTC,sms,[phone]-06-30 00:00:00.000000 UTC,whatsapp,[phone]-07-07 00:00:00.000000 UTC,email,[phone]-07-07 00:00:00.000000 UTC,push,[phone]-07-07 00:00:00.000000 UTC,sms,[phone]-07-07 00:00:00.000000 UTC,whatsapp,[phone]-07-14 00:00:00.000000 UTC,email,[phone]-07-14 00:00:00.000000 UTC,push,[phone]-07-14 00:00:00.000000 UTC,sms,[phone]-07-14 00:00:00.000000 UTC,whatsapp,[phone]-07-21 00:00:00.000000 UTC,email,[phone]-07-21 00:00:00.000000 UTC,push,[phone]-07-21 00:00:00.000000 UTC,sms,[phone]-07-21 00:00:00.000000 UTC,whatsapp,[phone]-07-28 00:00:00.000000 UTC,email,[phone]-07-28 00:00:00.000000 UTC,push,[phone]-07-28 00:00:00.000000 UTC,sms,[phone]-07-28 00:00:00.000000 UTC,whatsapp,[phone]-08-04 00:00:00.000000 UTC,email,[phone]-08-04 00:00:00.000000 UTC,push,[phone]-08-04 00:00:00.000000 UTC,sms,[phone]-08-04 00:00:00.000000 UTC,whatsapp,[phone]-08-11 00:00:00.000000 UTC,email,[phone]-08-11 00:00:00.000000 UTC,push,[phone]-08-11 00:00:00.000000 UTC,sms,[phone]-08-11 00:00:00.000000 UTC,whatsapp,[phone]-08-18 00:00:00.000000 UTC,email,[phone]-08-18 00:00:00.000000 UTC,push,[phone]-08-18 00:00:00.000000 UTC,sms,[phone]-08-18 00:00:00.000000 UTC,whatsapp,[phone]-08-25 00:00:00.000000 UTC,email,[phone]-08-25 00:00:00.000000 UTC,push,[phone]-08-25 00:00:00.000000 UTC,sms,[phone]-08-25 00:00:00.000000 UTC,whatsapp,[phone]-09-01 00:00:00.000000 UTC,email,[phone]-09-01 00:00:00.000000 UTC,push,[phone]-09-01 00:00:00.000000 UTC,sms,[phone]-09-01 00:00:00.000000 UTC,whatsapp,[phone]-09-08 00:00:00.000000 UTC,email,[phone]-09-08 00:00:00.000000 UTC,push,[phone]-09-08 00:00:00.000000 UTC,sms,[phone]-09-08 00:00:00.000000 UTC,whatsapp,[phone]-09-15 00:00:00.000000 UTC,email,[phone]-09-15 00:00:00.000000 UTC,push,[phone]-09-15 00:00:00.000000 UTC,sms,[phone]-09-15 00:00:00.000000 UTC,whatsapp,[phone]-09-22 00:00:00.000000 UTC,email,[phone]-09-22 00:00:00.000000 UTC,push,[phone]-09-22 00:00:00.000000 UTC,sms,[phone]-09-22 00:00:00.000000 UTC,whatsapp,[phone]-09-29 00:00:00.000000 UTC,email,[phone]-09-29 00:00:00.000000 UTC,push,[phone]-09-29 00:00:00.000000 UTC,sms,[phone]-09-29 00:00:00.000000 UTC,whatsapp,[phone]-10-06 00:00:00.000000 UTC,email,[phone]-10-06 00:00:00.000000 UTC,push,[phone]-10-06 00:00:00.000000 UTC,sms,[phone]-10-06 00:00:00.000000 UTC,whatsapp,[phone]-10-13 00:00:00.000000 UTC,email,[phone]-10-13 00:00:00.000000 UTC,push,[phone]-10-13 00:00:00.000000 UTC,sms,[phone]-10-13 00:00:00.000000 UTC,whatsapp,[phone]-10-20 00:00:00.000000 UTC,email,[phone]-10-20 00:00:00.000000 UTC,push,[phone]-10-20 00:00:00.000000 UTC,sms,[phone]-10-20 00:00:00.000000 UTC,whatsapp,[phone]-10-27 00:00:00.000000 UTC,email,[phone]-10-27 00:00:00.000000 UTC,push,[phone]-10-27 00:00:00.000000 UTC,sms,[phone]-10-27 00:00:00.000000 UTC,whatsapp,[phone]-11-03 00:00:00.000000 UTC,email,[phone]-11-03 00:00:00.000000 UTC,push,[phone]-11-03 00:00:00.000000 UTC,sms,[phone]-11-03 00:00:00.000000 UTC,whatsapp,[phone]-11-10 00:00:00.000000 UTC,email,[phone]-11-10 00:00:00.000000 UTC,push,[phone]-11-10 00:00:00.000000 UTC,sms,[phone]-11-10 00:00:00.000000 UTC,whatsapp,[phone]-11-17 00:00:00.000000 UTC,email,[phone]-11-17 00:00:00.000000 UTC,push,[phone]-11-17 00:00:00.000000 UTC,sms,[phone]-11-17 00:00:00.000000 UTC,whatsapp,[phone]-11-24 00:00:00.000000 UTC,email,[phone]-11-24 00:00:00.000000 UTC,push,[phone]-11-24 00:00:00.000000 UTC,sms,[phone]-11-24 00:00:00.000000 UTC,whatsapp,[phone]-12-01 00:00:00.000000 UTC,email,[phone]-12-01 00:00:00.000000 UTC,push,[phone]-12-01 00:00:00.000000 UTC,sms,[phone]-12-01 00:00:00.000000 UTC,whatsapp,[phone]-12-08 00:00:00.000000 UTC,email,[phone]-12-08 00:00:00.000000 UTC,push,[phone]-12-08 00:00:00.000000 UTC,sms,[phone]-12-08 00:00:00.000000 UTC,whatsapp,[phone]-12-15 00:00:00.000000 UTC,email,[phone]-12-15 00:00:00.000000 UTC,push,[phone]-12-15 00:00:00.000000 UTC,sms,[phone]-12-15 00:00:00.000000 UTC,whatsapp,[phone]-12-22 00:00:00.000000 UTC,email,[phone]-12-22 00:00:00.000000 UTC,push,[phone]-12-22 00:00:00.000000 UTC,sms,[phone]-12-22 00:00:00.000000 UTC,whatsapp,603151